34 messages loaded from file messagesTCH.txt
14 messages loaded from file messagesSTD.txt
0 Asserts Loaded
[[1;31m0[0m] [0mUser program list:
	Program [[1;36mprogramV2-1a[0m] with arrival time [[1;36m0[0m]
[0m	Program [[1;36mprogramV2-1b[0m] with arrival time [[1;36m0[0m]
[0m	[[1;31m0[0m] [0mNew process [[1;32m3 - SystemIdleProcess[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [3] created from program [SystemIdleProcess][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m3 - SystemIdleProcess[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: 
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m0 - programV2-1a[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [0] created from program [programV2-1a][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m1 - programV2-1b[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [1] created from program [programV2-1b][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m1 - programV2-1b[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m, [[1;32m1[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mREADY[0m] state to the [[1;32mEXECUTING[0m] state
[0m[[1;31m1[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m0[0m, Accumulator: [1;31m0[0m, PSW: [1;31m0002[0m [[1;31m--------------Z-[0m])
[0m[2] {01 000 802} ADD 0 -2 (PC: [1;31m1[0m, Accumulator: [1;31m-2[0m, PSW: [1;31m0004[0m [[1;31m-------------N--[0m])
[0m[3] {0A 001 000} INC 1 0 (PC: [1;31m2[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0004[0m [[1;31m-------------N--[0m])
[0m[4] {04 004 000} TRAP 4 0 (PC: [1;31m3[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0004[0m [[1;31m-------------N--[0m])
[0m[[1;31m5[0m] [0m{0C 002 000} OS 2 0 (PC: [1;31m242[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m	[[1;31m6[0m] [0mProcess [[1;32m0 - programV2-1a[0m] will transfer the control of the processor to process [[1;32mprogramV2-1b[0m]
[0m	[[1;31m6[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mEXECUTING[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m6[0m] [0mReady-to-run processes queue:
		USER: [[1;32m1[0m, 33][0m, [[1;32m0[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
[[1;31m7[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m8[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m9[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m10[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m11[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m12[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m13[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m14[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m15[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m16[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m17[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m18[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m19[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m20[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m21[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m22[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m23[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m24[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m25[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m26[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m27[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m28[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
